UF,IBGE,Nome do MunicÃ­pio,Ãndice de Vulnerabilidade Social,NÃºmero de habitantes segundo o IBGE 2022,Faixa de Porte Populacional segundo o IBGE 2022,Ãndice de Equidade e Dimensionamento (IED),AM,130014,APUÃ,2,20.647,2-Acima de 20mil atÃ© 50mil hab.,2.1,BA,290360,BIRITINGA,1,15.146,1-AtÃ© 20mil hab.,1.1,291610,ITAPARICA,19.789,292480,PIRITIBA,17.566,CE,230010,ABAIARA,10.038,MA,210005,AÃAILÃNDIA,3,106.550,4-Acima de 100mil hab.,4,MG,310010,ABADIA DOS DOURADOS,6.272,314050,MARTINHO CAMPOS,14.003,MS,500020,ÃGUA CLARA,16.741,3.1,PB,250010,ÃGUA BRANCA,9.335,PI,220005,ACAUÃ,6.420,PR,411540,MARMELEIRO,15.901,RO,110001,ALTA FLORESTA D'OESTE,21.494,RS,431920,SÃO NICOLAU,5.118,SP,350010,ADAMANTINA,5,34.687,353570,PARAÃSO,6.099,Visitantes Ãºnicos,null null null
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210087.0,ARAGUANÃ,1,11.181,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210090.0,ARAIOSES,1,39.052,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210095.0,ARAME,1,25.517,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210100.0,ARARI,1,29.472,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210110.0,AXIXÃ,1,11.790,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210120.0,BACABAL,2,103.711,4-Acima de 100mil hab.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210125.0,BACABEIRA,1,16.966,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210130.0,BACURI,1,16.290,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210135.0,BACURITUBA,1,5.252,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210140.0,BALSAS,3,101.767,4-Acima de 100mil hab.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210150.0,BARÃO DE GRAJAÃ,2,18.984,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210160.0,BARRA DO CORDA,1,84.532,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210170.0,BARREIRINHAS,1,65.589,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210173.0,BELÃGUA,1,8.460,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210177.0,BELA VISTA DO MARANHÃO,1,11.750,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210180.0,BENEDITO LEITE,1,5.469,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210190.0,BEQUIMÃO,1,19.584,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210193.0,BERNARDO DO MEARIM,2,5.840,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210197.0,BOA VISTA DO GURUPI,1,7.574,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210200.0,BOM JARDIM,1,33.100,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210203.0,BOM JESUS DAS SELVAS,1,28.599,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210207.0,BOM LUGAR,1,12.212,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210210.0,BREJO,1,34.120,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210215.0,BREJO DE AREIA,1,9.218,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210220.0,BURITI,1,29.685,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210230.0,BURITI BRAVO,1,22.455,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210232.0,BURITICUPU,1,55.499,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210235.0,BURITIRANA,1,12.918,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210237.0,CACHOEIRA GRANDE,1,9.732,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210240.0,CAJAPIÃ,1,10.121,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210250.0,CAJARI,1,16.412,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210255.0,CAMPESTRE DO MARANHÃO,2,12.301,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210260.0,CÃNDIDO MENDES,1,19.932,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210270.0,CANTANHEDE,1,24.303,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210275.0,CAPINZAL DO NORTE,1,11.374,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210280.0,CAROLINA,2,24.062,2-Acima de 20mil atÃ© 50mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210290.0,CARUTAPERA,1,24.238,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210300.0,CAXIAS,2,156.973,4-Acima de 100mil hab.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210310.0,CEDRAL,2,10.208,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210312.0,CENTRAL DO MARANHÃO,1,7.094,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210315.0,CENTRO DO GUILHERME,1,12.342,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210317.0,CENTRO NOVO DO MARANHÃO,1,16.267,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210320.0,CHAPADINHA,1,81.386,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210325.0,CIDELÃNDIA,1,12.878,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210330.0,CODÃ,1,114.275,4-Acima de 100mil hab.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210340.0,COELHO NETO,1,41.658,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210350.0,COLINAS,1,40.316,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210355.0,CONCEIÃÃO DO LAGO-AÃU,1,14.915,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210360.0,COROATÃ,1,59.566,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210370.0,CURURUPU,1,31.558,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210375.0,DAVINÃPOLIS,2,14.404,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210380.0,DOM PEDRO,2,23.053,2-Acima de 20mil atÃ© 50mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210390.0,DUQUE BACELAR,1,10.223,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210400.0,ESPERANTINÃPOLIS,1,18.311,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210405.0,ESTREITO,3,33.294,2-Acima de 20mil atÃ© 50mil hab.,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210407.0,FEIRA NOVA DO MARANHÃO,2,8.048,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210408.0,FERNANDO FALCÃO,1,10.873,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210409.0,FORMOSA DA SERRA NEGRA,1,17.719,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210410.0,FORTALEZA DOS NOGUEIRAS,2,12.640,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210420.0,FORTUNA,1,16.976,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210430.0,GODOFREDO VIANA,1,10.186,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210440.0,GONÃALVES DIAS,1,17.206,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210450.0,GOVERNADOR ARCHER,1,10.231,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210455.0,GOVERNADOR EDISON LOBÃO,2,18.411,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210460.0,GOVERNADOR EUGÃNIO BARROS,1,13.930,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210462.0,GOVERNADOR LUIZ ROCHA,1,7.063,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210465.0,GOVERNADOR NEWTON BELLO,1,10.713,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210467.0,GOVERNADOR NUNES FREIRE,1,23.128,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210470.0,GRAÃA ARANHA,1,6.023,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210480.0,GRAJAÃ,1,73.872,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210490.0,GUIMARÃES,1,10.290,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210500.0,HUMBERTO DE CAMPOS,1,25.680,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210510.0,ICATU,1,24.794,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210515.0,IGARAPÃ DO MEIO,1,13.974,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210520.0,IGARAPÃ GRANDE,2,10.231,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210530.0,IMPERATRIZ,4,273.110,4-Acima de 100mil hab.,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210535.0,ITAIPAVA DO GRAJAÃ,1,13.828,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210540.0,ITAPECURU MIRIM,1,60.440,3-Acima de 50mil atÃ© 100mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210542.0,ITINGA DO MARANHÃO,2,22.513,2-Acima de 20mil atÃ© 50mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210545.0,JATOBÃ,1,7.471,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210547.0,JENIPAPO DOS VIEIRAS,1,17.076,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210550.0,JOÃO LISBOA,2,24.709,2-Acima de 20mil atÃ© 50mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210560.0,JOSELÃNDIA,1,14.924,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210565.0,JUNCO DO MARANHÃO,1,5.146,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210570.0,LAGO DA PEDRA,1,44.403,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210580.0,LAGO DO JUNCO,1,9.506,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210590.0,LAGO VERDE,1,14.769,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210592.0,LAGOA DO MATO,1,10.572,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210594.0,LAGO DOS RODRIGUES,2,8.758,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210596.0,LAGOA GRANDE DO MARANHÃO,1,11.411,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210598.0,LAJEADO NOVO,2,7.057,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210600.0,LIMA CAMPOS,1,11.297,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210610.0,LORETO,2,11.597,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210620.0,LUÃS DOMINGUES,1,7.161,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210630.0,MAGALHÃES DE ALMEIDA,1,13.807,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210632.0,MARACAÃUMÃ,1,21.149,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210635.0,MARAJÃ DO SENA,1,7.027,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210637.0,MARANHÃOZINHO,1,13.761,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210640.0,MATA ROMA,1,17.090,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210650.0,MATINHA,1,22.034,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210660.0,MATÃES,1,32.174,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210663.0,MATÃES DO NORTE,1,17.432,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210667.0,MILAGRES DO MARANHÃO,1,8.818,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210670.0,MIRADOR,1,21.030,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210675.0,MIRANDA DO NORTE,1,23.864,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210680.0,MIRINZAL,1,13.978,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210690.0,MONÃÃO,1,27.751,2-Acima de 20mil atÃ© 50mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210700.0,MONTES ALTOS,1,9.106,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210710.0,MORROS,1,18.554,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210720.0,NINA RODRIGUES,1,14.176,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210725.0,NOVA COLINAS,1,5.021,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210730.0,NOVA IORQUE,2,4.320,1-AtÃ© 20mil hab.,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MA,210735.0,NOVA OLINDA DO MARANHÃO,1,14.314,1-AtÃ© 20mil hab.,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
